  uic MyRaytracer.ui
  rcc MyRaytracer.qrc
  moc MyRaytracer.h
   RCC: Warning: No resources in 'D:\CODE\Raytracing\MyRaytracer\MyRaytracer\MyRaytracer.qrc'.
   Qt - Additional Compiler Options
      [MyRaytracer.cpp]: -Zc:rvalueCast -Zc:strictStrings -Zc:throwingNew -permissive- -Zc:__cplusplus -Zc:externConstexpr -utf-8
      [main.cpp]: -Zc:rvalueCast -Zc:strictStrings -Zc:throwingNew -permissive- -Zc:__cplusplus -Zc:externConstexpr -utf-8
      [x64\Release\rcc\qrc_MyRaytracer.cpp]: -Zc:rvalueCast -Zc:strictStrings -Zc:throwingNew -permissive- -Zc:__cplusplus -Zc:externConstexpr -utf-8
      [x64\Release\moc\moc_MyRaytracer.cpp]: -Zc:rvalueCast -Zc:strictStrings -Zc:throwingNew -permissive- -Zc:__cplusplus -Zc:externConstexpr -utf-8
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(36,5): warning : Could not expand IPP1AMajorVersion variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(37,5): warning : Could not expand IPP1AMinorVersion variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(38,5): warning : Could not expand IPP1AIncludeDir variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
D:\Tools\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Platforms\x64\PlatformToolsets\v143\ImportAfter\Intel.Libs.IPP1A.v143.targets(39,5): warning : Could not expand IPP1ALibDir variable. Corresponding version of Intel(R) IPP is not installed or the registry information may be incorrect. 
  MyRaytracer.cpp
  main.cpp
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x604 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x607 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x608 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x609 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x60a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x60b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x60d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x610 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x611 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x612 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x614 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x615 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\CODE\Raytracing\MyRaytracer\MyRaytracer\main.cpp(1,1): warning C4828: 文件包含在偏移 0x617 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
